评分,comments,sentiment
5,龙脊 梯田 金坑 景色 很 美 ， 一号 观景台 适合 拍 晨曦 落日 ， 个人 觉得 2 号 观景台 拍出 照片 更美 一些 ， 总之 一路 走来 ， 一步 一景 ， 也许 觉得 爬山 很累 ， 但 美景 能 冲淡 疲惫 ， 放松 心情 ， 敞开 心灵 ， 发现 所 景色 比 拍 还要 美丽 。,positive
5,平安 壮寨 位于 桂林 市区 西南 方向 ， 距离 市区 约 90 多公里 ， 这里 最高 海拔 880 米 ， 最低 海拔 380 米 ， 主要 生活 居民 北壮民 ， 这里 共有 大小 各异 梯田 15862 块 ， 最大 只有 0.62 亩 ， 最小 只能 插 3 株 禾苗 ， 青蛙 一跳 3 块 田 一床 蓑衣 盖过 田 说法 ， 开田时 留下来 7 个 小 土包 像 7 颗 星星 ， 放水 季节 伴随 着 山顶 水田 ， 远 像 7 颗 星星 伴随 着 一轮 明月 ， 组成 一幅 美丽 画卷 ， 不同 天气 ， 不同 季节 ， 不同 景色 ， 让 流连忘返 ！,positive
5,龙脊 梯田 平安 梯田 ， 登上 山顶 能 看到 七星 伴月 美景 。 没有 跟团 ， 所以 没有 导游 解说 ， 没 搞懂 哪里 七星 ， 哪儿 伴 月 ， 纯属 个 热闹 ， 不过 平安 梯田 里 景色 真的 很漂亮 ， 看着 层层叠叠 梯田 ， 很 心旷神怡 。,positive
5,七星 伴月 龙脊 梯田 平安 壮寨 梯田 光 景区 一处 观景台 ， 其 精华 景观 之一 ， 龙脊 梯田 必到 之处 ， 很多 游人 集中 这里 拍照 ， 很 代表性 ； 不少 女士 穿 上 当地 少数民族 服装 拍照 ， 特别 融合 ， 衬托 得 梯田 更 色彩 。 几座 小山包 像 闪烁 星星 ， 陪伴着 山顶 块 银光 闪亮 水田 ， 远远望去 像 七星 陪伴着 一轮 明月 ， 组成 一幅 美丽 画卷 ， 让 不禁 感慨 劳动 人民 伟大 ， 于 无形中 创下 这样 奇美 之景 。,positive
5,沁园春 . 龙脊 梯田 （ 其二 ） 并序 初登 ， 望 满目 壮阔 ， 兴至 为 前 篇 。 及 ， 过 田间 翁 媪 ， 俱言 诸 子女 皆 弃 农桑 ， 奔 大邑 ， 谋生 于 闹市 之间 ； 今青壮 乃 余十 之一 二 ， 村寨 所余 ， 叟 妪 孩童 尔 。 大慨 ， 因作 此篇 ： 壮美 梯田 ， 游人 知否 ， 往事 从头 ： 始 开山 辟 ， 荆棘 险恶 ； 刀耕火种 ， 竟 日 无休 。 登梯 运水 ， 拾阶耘 耨 ， 遍野 艰辛 汗马 牛 。 致 劳苦 ， 祐 族群 衍育 ， 千百 春秋 。 而今 儿女 壮游 ， 但余此 、 童稚 伴 白头 。 思 少女 芳心 ， 非甘 燕雀 ； 男儿 大志 ， 更 高楼 。 陇上 生芜 ， 檐 间 裂瓦 ， 应怜 父老 苦 淹留 。 念 骨肉 ， 耐 青山 遮断 ， 漓水 悠悠 。 希望 大山 孩子 们 不要 忘记 故土 壮丽 纯朴 ， 能够 继续 耕耘 这片 祖先 留下 奇迹 与 希望 ， 不要 让 梯田 寂灭 物欲横流 今天,positive
5,龙脊 平安 壮寨 “ 七星 伴月 ” 景点 流传 着 凄美 爱情故事 ， 相传 几百年 前有 叫 阿星 壮族 小伙 爱上 叫 阿 月 瑶妹 。 当时 村寨 里 非常 传统 民族 婚姻 观念 ， 壮族 瑶族 青年 男女 不能 通婚 ， 如果 结婚 就是 范了 寨 规 ， 要 被 族人 惩罚 。 为了 避开 双方 族人 目光 ， 他们 几经周折 来到 一年四季 被 云雾 缭绕 高山 过 隐居 生活 ， 她们 开山 种田 ， 沿着 山底 用 竹筒 做 水平 尺 开出 一层层 围绕 着 山顶 梯田 ， 阿星 阿月 相依 为伴 生儿育女 ， 不久 他们 便 三 男三女 ， 一家人 过上 像 蜜糖 一样 甜 生活 。,positive
5,七星 伴月 龙脊 梯田 最 有鬼 斧 天工 之 魅力 景点 ， 七个 梯田 最高点 远远 宛如 七个 星座 ， 七个 仙台 似的 ， 徒步 最高点 最佳 观赏 平台 ！ 需要 耗时 两三个 小时 ！,positive
5,海拔 920 米 高 ， 爬 近 一个半 小时 ， 用 手机 计算 一下 相当于 56 层 高楼 ， 不禁 为 努力 点赞 。 等 上 顶峰 ， 美景 尽收眼底 ， 漂亮 七星 伴月 漂亮 极了 ， 层层 梯田 宛如 一幅 立体 画 心旷神怡 ， 不是 节假日 所以 很少 ， 所以 可以 随心所欲 拍照 ， 顶峰 有个 休息 食品店 ， 有水 、 饮料 、 方便面 、 冷饮 ， 价格比 山下 稍微 贵点 ， 买 个 可爱多 蛋筒 十元 ， 店主人 还 可 为 量身 定制 拍照 ， 20 元 一张 带 塑封 ， 可以 多 拍 选择 喜欢 付费 。 登 梯田 虽然 有点累 但 美景 值得一看 ，,positive
5,龍脊 梯田 一共 三个 梯田 ， 选择 中间 平安 梯田 。 这条线 需要 体力 ， 要 爬上去 景是 七星 伴月 。 大车 半山腰 上 ， 要换 景区 车 ， 这个 季节 已经 没 庄稼 但 依旧 很 壮观 ！ 壮哉 ！ 祖国 ！,neutral
4,这里 平安 壮寨 最高点 ， 龙脊 梯田 必到 之处 ， 很多 游人 集中 这里 拍照 ， 很 代表性 ； 看见 不少 女士 穿 上 当地 少数民族 服装 拍照 ， 特别 融合 ， 衬托 得 梯田 更 色彩 。 其实 龙脊 寨子 连 着 ， 时间 慢慢 走走 ， 享受 这里 淳朴 宁静 ， 很 不错 。,positive
5,七星 伴月 2 号 景点 ， 很 值得 ， 二号 景色 日落 日出 不错 。 最好 二号 景点 附近 住 一晚 ， 等 二 天大 早看 完 日出 ， 再 下山 吃 早餐 ， 早上 空气 特别 好,positive
5,龙胜县 龙脊 镇有 很漂亮 梯田 ， 龙胜县 八山 一水 一分 田 ， 所以 平原 地区 良田 很少 ， 当地 壮族 瑶族 少数民族 创造 梯田 。 开发 梯田 时 ， 留下 山顶 上 小山包 ， 七处 小山包 灌水 梯田 映衬 下 ， 仿佛 七星 伴月 一样 。,positive
4,爬 观景台 其实 挺累 ， 不过 层层叠叠 梯田 真的 很 美 ， 时候 九十 月份 ， 一片 绿油油 很 值得一看 ， 听说 春季 梯田 刚刚 放水 更好 。 山上 精品 客栈 餐馆 青旅 很多 ， 不愁 没得 住 ， 饮食 消费水平 稍微 贵点 。 但是 ， 带 着 行李箱 上去 很 困难 ， 石板路 坑坑洼洼 ， 很难 拎 上去 ， 不过 可以 雇佣 当地人 背篓 背上 。,positive
5,沁园春 . 龙脊 梯田 形胜 江南 ， 桂林 居次 ， 哪个 争先 ？ 观天 营地 造 ， 尤钟 龙胜 ； 神工鬼斧 ， 且 梯田 。 山彰 水隐 ， 稻黄竹 绿 ， 户户 田 歌唱 丰年 。 谓 陶令 ， 思 存身 世外 ， 何必 桃源 ？ 相望 山上 人间 ， 念去 、 纷纭 往事 烟 。 惜 少年 矫 矫 ， 未知 苦短 ； 今朝 碌碌 ， 又 忘 余闲 。 愿守 长林 ， 堪耕禾 陇 ， 摘云抚 雨 自 天 。 笑谈 罢 ， 照潭 中秋 鬓 ， 更误 流年 。,positive
4,金坑 大寨 2 号 观景台 ， 入住 七星 楼 七星 伴月 地方 。 到达 时 老板 开车 下山 接 ， 没有 费 体力 上山 。 客栈 阳台 上 可以 看见 一颗颗 “ 小星星 ” 。 全 凭 想象 吧 ！,neutral
5,前些天 趟 龙脊 梯田 平安 寨子 ， 正巧 住 七星 伴月 景点 最近 ： 龙 胜境 悦 度假 酒店 。 老板 儿子 才 十一岁 特别 懂事 能 办事 ， 房间 阳台 望见 七星 伴月 那块 地方 梯田 。,positive
5,天气 不是太好 ， 感觉 美景 ， 就是 雨雾 时隐时现 ， 让 知道 如何 面对 ， 最大 收获 就是 穿 壮族 服装 ， 扮演 一把 阿牛哥 ， 兴奋,positive
5,七星 伴月 龙脊 梯田 景点 ， 因 七个 小 梯田 圆顶 ， 伴着 大 圆顶 得名 。 观赏 美景 之 余 听听 关于 七星 伴月 形成 爱情 传说 ， 加深 印像 。 灌水 季节 ， 月亮 田中 如 灌满 水 ， 像 十五 月亮 落 人间 。 众星 伴月 形容 很 形象 ， 事实上 很 不错 ， 关键 还要 老天爷 脸色 。,positive
5,提前 住 晚上 ， 日出 最佳 位置 ， 天气 好 的话 ， 早点 起床 ， 还 可以 看到 天上 北斗七星 。 当 完 日出 ， 整个 精神 换发 ， 可以 慢慢 下山 ， 看看 梯田 美景 ， 很 优闲 。,positive
5,梯田 绿油油 ， 非常 养眼 ， 七星 追月 非常 形象 ， 而且 很漂亮 ！ 好 特色 ！ 景点 附近 多家 客栈 ， 坐在 客栈 享受 慢 生活 ， 真幸福 ！ 不想 走 ！,positive
4,入门 景点 太贵 ， 进 景点 以后 路 很窄 ， 很烂 ， 更是 觉得 收贵 。 酒店 半山腰 ， 停车 点离 酒店 20 分钟 步行 爬山 里程 。 早上 吃 过 早餐 爬山 七星 伴月 景点 ， 妈妈 80 多岁 还 坚持 步行 上去 ， 真的 太 厉害 ！ 七星 伴月 故事 很 凄美 ， 希望 以后 大家 要 支持 自由恋爱 结婚 ， 少 一些 悲剧 。,positive
5,广西 北部 桂林市 龙胜县 龙脊 镇 ， 多处 梯田 ， 修建 山顶 留有 平台 ， 这里 七个 小山包 ， 从 高处 象 北斗七星 一样 ， 故称 七星 伴月 。,positive
5,广西壮族自治区 桂林市 北部 龙胜县 龙脊 乡 ， 当地 壮瑶 少数民族 创造 梯田 ， 广西省 山多田少 ， 有八山 一水 一分 田之说 ， 这种 梯田 高 坡度 地上 保持 水土 。,neutral
4,叫 七星 追月 ， 金坑 大寨 梯田 有名 景点 之一 ， 2 号观 景点 附近 最佳 观景 处 。 云景 山庄 门口 最近 观景 处 ， 距离 大寨 门口 约 45 分钟 路程 。,neutral
5,龙脊 梯田 七星 半月 观景台 景色 很 壮观 ， 推荐 饮品 店 非常 不错 ， 她家 果汁 才 10 块钱 ， 真是太 便宜 ！ 带 一些 吃 她家 二楼 坐 小时 ， 吃吃饭 看着 景 真是 一种 享受 ！ 下面 图片 就是 她家 二楼 拍 ， 环境 非常 干净 ！ 关键 居然 才 10 块钱 ， 真是 良心 ！ 一定 帮助 宣传 一下 ！,positive
5,越往 下 田埂 缠绕 范围 越广 ， 形成 气势恢宏 、 富有 韵律 优美 曲线 ， 仿佛 大自然 五线谱 ， 正在 谱写 一曲 农业丰收 交响曲 。 晚上 入住 建于 梯田 壮家 2 层 木楼 旅馆 ， 位于 2 楼 房间 十分 简陋 ， 只有 一张 木板床 、 一张 小 木桌 一盏 小 灯泡 。 厕所 兼 洗澡间 楼下 ， 或 说 房间 一层 木板 下 ， 里面 动静 房间 能 听 得 很 清楚 。,neutral
5,最美 看点 就是 “ 七星 伴月 ” 。 七星 伴月 龙脊 梯田 代表作 ， 七星 指 当初 开田时 留下来 七个 小山包 像 七颗 闪烁 星星 ， 陪伴着 山顶 块 银光 闪亮 水田 ， 远远望去 像 七颗 星星 陪伴着 一轮 明月 ， 故 名 。 好多 介绍 龙脊 梯田 画册 将 其 作为 封面 。,positive
5,龙脊 梯田 分为 金坑 （ 大寨 ） 瑶族 梯田 观 景区 ， 平安 壮族 梯田 观 景区 。 通常 意义 上 龙脊 梯田 指 龙脊 平安 壮族 梯田 ， 开发 较 早 梯田 。 梯田 分布 海拔 300 米 至 1100 米 之间 ， 最大 坡度 达 50 度 ， 前往 梯田 几乎 盘山公路 ， 一直 升到 约 海拔 600 米 以上 ， 梯田 时 海拔 达到 880 米 。,neutral
4,田间 劳作 村民 ， 层层叠叠 高低 错落 梯田 ， 让 不禁 感叹 大自然 鬼斧神工 。 被 眼前 美景 震惊 说不出 话 ， 上图 给 你们 感受一下 。 虽然 爬 一天 山累 得 气 喘 过来 ， 爬 最后 快 手脚 并用 。 但是 山顶 美景 没 爬上来 无法 感受 ， 有时候 走 得 远 ， 为了 更好 遇见 。,positive
5,七星 半月 龙脊 梯田 ， 最 具有 代表性 景观 ， 其实 就是 7 座 山头 上 梯田 ， 像 7 颗 星星 排列 那里 一样 ， 因此 被 称之为 七星 伴月 ， 每次 山头 导游 这样 介绍 给 大家 。,positive
3,这个 季节 还 有点 早 ， 听说 秋季 最赞 。 不过 收获 ， 看到 白龙马 运 砖头 ， 这里 建 房子 ， 靠 马来 搬运 材料 ， 车子 没法 上去 ， 所以 房子 造价 很 高 ， 住宿费 很 贵,positive
5,现在 平安 寨 开放 多 一条 水库 公路 ， 可以 直接 开 山顶 观景台 ， 可以 俯瞰 七星 伴月 景点 又 不用 爬 太 多 山 。 很 奇怪 其他 梯田 已经 很 黄乐 ， 甚至 倒伏 乐 ， 七星 伴月 还 有点 青 。,positive
5,七星 伴月 要 有点 体力 才行 ， 毕竟 要 看好 景是 要 登高 嘛 ， 山上 雾 比较 大 ， 时而 清晰可见 ， 时而 云雾 潦绕 ， 拍照 要 乘 好时机,positive
5,梯田 放眼看去 绿油油 一片 ， 听说 七星 伴月 个 故事 ， 虽然 数来数去 不止 七星 ， 不过 景色 还是 挺不错 . 本 想着 可以 看到 日落 ， 可惜 太阳 完全 被 山 挡住 .,positive
4,道路 非常 差 ， 从龙胜 收费站 下道 之后 ， 开车 需要 1 - 2 小时 ， 才能 到达 平安 壮寨 ， 道路 坎坷 ， 颠 肠子 卷 一起 ， 道路 太破 ， 要 想富 ， 先 修路 ， 何时 地方 路 修好 ， 人会 增加 多少 ， 不可 想象 ， 如果 近期 打算 龙脊 梯田 ， 要 做好 2 天 准备 ， 路太难 走 ， 一天 只能 玩 景点 ， 龙脊 梯田 分 四段 梯田 ， 只 玩 一段 平安 壮寨 七星 伴月 ， 景区 内 指示牌 很 乱 ， 运气 不好 可能 走 很多 冤枉路 ， 但是 景色 还是 非常 美的,positive
4,“ 七星 伴月 ” 平安 壮寨 梯田 一大 景观 ， 因 七个 小 梯田 圆顶 伴着 大 圆顶 得名 ， 观赏 美景 之 余 听听 关于 七星 伴月 形成 爱情 传说 ， 对 这里 多一份 不同 印象 ， 景色 超美 。,positive
5,这里 平安 壮寨 龙脊 梯田 ， 这个 村子 里 规模 很大 梯田 群 ， 七星 伴月 它 最大 景观 ， 因 七个 小 圆顶 梯田 伴着 大 圆顶 梯田 得名 。,positive
