评分,comments,sentiment
5,15 年 国庆节 ， 喜欢 可以 静静地 游逛 感觉 。 古老 桥 ， 虽然 农家 住宿 很 简陋 ， 但 喜欢 这种 游客 不是 太 多 ， 可以 清早 夜晚 可以 到处 乱逛 感觉 。 喜欢 油茶 农家菜 ， 还有 那些 盯 着 小朋友 。 还有 当地人 提供 农家菜 。,neutral
4,绝地 逃亡 ， 想来 看看 淳朴 民风 ~ 建筑 很 古老 ， 走 风雨 桥 上 ， 感觉 年代久远 ， 程阳 里面 一座 桥 ， 从 不同 方向 看字 还 一样 呢 。 可是 只有 本地 人才 知道 ， 而且 侗族 姑娘 们 很 热情 ， 百 家宴 菜色 一般 ， 但图 就是 个 氛围 ， 坐妹 表演 ， 看到 侗家 青年 婚嫁 ~ 最后 有感而发 ！ 三江 本地 好 酒店 比较 少 ， 住 连锁 维也纳 酒店 ， 房间 装修 比较 舒适 ， 价格 比较 合理 ， 性价比 高 ~,positive
5,三江 侗族 文化 ， 非常 特色 风雨 桥 鼓楼 很 艺术 建筑风格 独特 。 侗族 热情好客 ， 好山 ！ 好水 ！ 好酒 ！ 迎 宾客 ！ 非常 值得 休闲 度假 好 地方,positive
4,程阳八寨 雨桥 鼓楼 非常 值得 观赏 ， 宁静 寨里 ， 流水 潺潺 ， 风车 轮转 ， 好一派 田野 风光 。 侗族 歌声 侗家 姑娘 翩翩起舞 下 让 人流 年 忘 返,positive
4,三江 侗乡 景区 被 五湖四海 誉为 “ 世界 桥楼 之 乡 ， 侗族 风情 殿堂 ” ， 木质 桥梁 、 鼓楼 大屋 建筑 十分 出色 ， 侗族 人口 较 多 ， 有着 原生态 民族 文化 ， 每晚 桐乡 鸟巢 上映 《 坐妹 》 演出 更是 精彩纷呈 ， 韵味 浓郁 。 景区 主要 景点 世界 第一 风雨 桥 — — 三江 风雨 桥 ， 基尼斯 之 最 木构 建筑 杰出代表 — — 中国 侗城 ， 侗乡 第一 鼓楼 — — 三江 鼓楼 ， 世界 规模 最大 、 长度 最长 、 内容 最 丰富 侗族 历史 文化 碑廊 ， 侗族 特色 一条街 — — 月亮 街 ， “ 中国 观赏石 之 乡 ” 三江 奇石 荟萃 之地 — — 三江 奇石 城 ， 少数民族 佛教 宝地 — — 福禄 寺 ， 三江 民族特色 休闲 庆典 之 所 — — 多耶 广场 等 价值 品味 极高 闻名中外 著名 旅游景点 。,positive
5,柳州市 三江侗族自治县 其实 还是 很 有意思 ！ 这里 除了 三江 鼓楼 ， 鼓楼 对面 还有 一个月 侗寨 ！ 最 显眼 地方 这里 有个 鸟巢 似的 建筑 ， 餐饮 娱乐 一应俱全 ， 好 还是 好 这里 斗牛场 ！ 疫情 开始 蔓延 ！ 没有 斗牛 可惜 ！,positive
5,没有 来过 这里 可以 过来 看一看 。 这里 这里 特色 ， 但是 一点 ， 如果 要 寨子 里 住宿 ， 这里 酒店 木质 。 上 下楼 发出声响 ， 大家 要 互相 谅解 。 问题 要 找 店主 。 大家 出来 玩 不要 太 冲动 。,neutral
4,"三江 侗乡 美丽 风雨 桥 、 程阳八寨 、 鼓楼 、 鸟巢 等 景点 ， 还有 侗乡 百 家宴 、 重阳 酒 等 特色美食 极具 侗乡 风情 "" 坐妹 ‘ 表演 丶 芦笙 表演 等 ， 非常 值得 体验 一下 。",positive
4,挺好玩 地方 ， 侗家 风情 侗乡 美食 ， 简单 又 有趣 ！,positive
5,山好 水好 茶叶 更好 大家 可以 哦 独峒 乡 干 冲村 千户 侗寨 。 还有 各种各样 ， 侗乡 特产 ！,positive
5,一方水土养一方人 ， 无论 从 建筑 还是 吃喝 特色 ， 走过 风雨 桥 ， 吃 过 米粉 。 逛过 小吃街 ， 看过 与众不同 美景 ， 另外 一种 心情 ， 风雨 桥 免费 ， 许多 游客 旅游 大巴 此 欣赏 拍照 ，,positive
5,极具 民族特色 三江 侗乡 建筑 ， 这里 能 亲身 体验 一番 “ 百 家宴 ” 豪迈 ， 感受 侗乡 人民 人情 ， 玩 一把 跳 竹竿 、 对歌 、 唱山歌 … … 民族 游戏 ， 晚上 再 感受一下 这里 夜景 ， 伴着 凉风 入眠 。,positive
4,三江侗族自治县 广西 北部 ， 与 湖南 ， 贵州 接壤 ， 三江 美 ， 朦胧 含蓄 美 ， 安静 美 ， 江山如画 ， 美景 如酒 ， 一时 多少 豪杰 竟 折腰 ！,positive
4,还 记得 爷爷奶奶 还有 曹 大姑 小朋友 ， 吃 住 很 便宜 ， 而且 大 人们 其实 上 60 岁 老年人 ， 很多 门票 免费 ， 所以 老年 团 特别 划得来 。 是从 桂林 出发 ， 坐 动车 前往 三江 ， 住 酒店 药浴 ， 每个 澡堂 得 泡 一泡,positive
4,三江 侗乡 位于 广西 柳州 三江 县 ， 一处 侗族 主要 聚居地 之一 ， 保留 着 很多 当地 民族特色 木 建筑 ， 一个集 民族风情 与 观当 旅游 好去处 。,positive
3,三江 风雨 桥 的确 很 美 ， 壮观 又 浓浓的 少数民族 特色 ， 只 可惜 保护 不够 ， 灰尘 厚厚 约 一层 ， 桥边 木板 橙 不敢 坐 。 可能 只太多 车辆 从桥 上 通行 吧 ， 当地 应 加强 保护 。,positive
5,三江 侗乡 位于 湖南 、 贵州 、 广西 三 省区 毗邻 地带 ， 临河 沿溪 一带 ， 许多 极富 民族特色 民舍 木楼 ， 就是 保留 完整 侗乡 民居 ， 它们 带有 浓郁 传统 民间文化 神秘色彩 ， 令人 向往 。,positive
5,侗族 喜欢 濒水 居住 民族 ， 村寨 大都 沿着 河溪 岸边 而建 ， 建筑 极具 民族特色 。 侗族 占 三江 县 人口 一半 以上 ， 整座 县城 风景如画 。,neutral
5,三江 侗乡 最 有名 地方 应该 就是 风雨 桥 ， 里边 县城 风雨 桥 ， 新建 ， 据说 记录下来 全国 最大 风雨 桥 ， 晚上 夜景 非常 漂亮 ， 他 这边 还 可以 走车 ， 游人 可以 上面 徒步 过江 ， 整个 非常 好 地方 ， 还 不要 钱 整个 三江 小 天长 ， 还是 见得 比较 特色 ， 但是 如果说 想 正宗 老 风雨 桥 ， 还是 要 城阳办 ， 带 河北 县市 景区 ， 需要 晚上,positive
5,有空 可以 看看 ， 就是 八个 寨子 连在一起 ， 各个 寨子 风俗习惯 ， 各自 文化 特色 。 遇到 很 好 ， 很 热情 。 整体 就是 商业化 重 ， 到处 新建 木屋 楼房 ， 酒店 。,positive
3,那里 曾经 辉煌 地方 ， 八个 寨 集中 居住 ， 但 历史 过 这么 多年 己 显得 破破烂烂 ， 显得 管理 保护 问题 ， 而且 门票 收费 60 块 显得 不合理 ， 如果 当地 管理 问题 解决 ， 房子 继续 烂 下去 … … ！,neutral
5,少数民族 风情 ， 回归自然 感觉 ， 当地 美食 小吃 多 ！,positive
4,三江 大 侗寨 景区 位于 三江 县城 ， 临河 沿溪 一带 ， 许多 极 富 民族特色 民舍 木楼 ， 就是 保留 完整 侗乡 民居 ， 它们 带有 浓郁 传统 民间文化 神秘色彩 ， 令人 向往 。 景区 内 主要 景点 包括 木构 建筑 侗乡 鸟巢 、 被誉为 “ 世界 第一 鼓楼 ” 三江 鼓楼 、 长度 规模 均 为 世界之最 三江 风雨 桥 ， 以及 侗族 历史 文化 碑廊 、 月亮 街 、 三江 奇石 城 、 多耶 广场 等 景点 。 这些 具有 侗族 建筑 特色 标志性 景点 ， 构成 精美绝伦 三江 大 侗寨 。,positive
5,三江侗族自治县 总面积 为 2454 平方公里 ， 东连 龙胜各族自治县 、 融安县 ， 西接 融水县 、 贵州省 从江县 ， 北靠 湖南省 通道 县 、 贵州省 黎平县 ， 南邻 融安县 、 融水县 。 县城 古宜镇 距离 柳州市 203 公里 ， 距 桂林市 167 公里 [ 2 ] 。,neutral
4,从 龙脊 梯田 过来 ， 一直 走 老路 ， 好多 地方 修路 ， 虽说 通畅 ， 路况 一般 。 三江 侗乡 ， 风雨 桥 ， 太有 民族特色 ， 鼓楼 大气 ， 可惜 来晚 点 ， 关门 ， 只能 外围 看看 。,positive
5,很 不错 县城 ， 安静 舒适 。 侗乡 鸟巢 ， 得 过 吉尼斯世界纪录 。 世界 最高 木制 鼓楼 ， 进楼 参观 收费 25 元 。 最长 风雨 桥 。 交通管理 很 好 。,positive
5,天黑 时 入住 侗乡 国宾馆 ， 窗外 即 世界 第一 风雨 桥 ， 顾不得 舟车劳顿 辛苦 ， 沿着 廊桥 步道 走 来回 ， 灯光 闪烁 ， 微风习习 ， 夜色 好美 ！,positive
5,广西 柳州市 三江侗族自治县 ， 位于 桂湘 黔 交界处 ， 这里 不仅 侗族 千户 大寨 — — 程阳八寨 ， 还 能够 体验 这个 全国 只有 296 万 人口 少数民族 风土人情 ， 感受 侗寨 建筑 之美 。 这里 妇女 多 梳 盘发 包头 ， 喜爱 佩戴 银等 饰品 ， 银制 复杂 头饰 十分 引人注目 ， 但 见到 年长 妇女 ， 虽然 唱山歌 ， 但 毫无 表情 面容 让 没多大 兴致 。 侗寨 没有 多 ， 天气 热得 让 窒息 ， 虽有 其 民族 风俗 文化 ， 只是 匆匆忙忙 过目,positive
4,门票 80 ， 这个 比较 贵 ， 坑人 感觉 ， 30 比较 合适 。 村民 卖 东西 可不 便宜 哦 ！ 不够 民族风情 还是 值得 体验 体验 ， 表演 没什么 好看 ， 不算 精彩 ， 适合 散散心 ， 换个 环境 体验生活,positive
5,空气清新 ， 景色宜人 … 避暑胜地 ， 休闲 娱乐 … 放松 好去处,positive
4,三江 侗乡 临河 沿溪 一带 ， 以 低山 丘陵 地貌 为主 ， 许多 极富 民族特色 民舍 木楼 ， 保留 完整 侗乡 民居 ， 它们 带有 浓郁 传统 民间文化 神秘色彩 ， 令人 向往 。,positive
5,三江 ， 一定 要 侗寨 看看 程阳桥 三江 ， 一定 要 尝尝 “ 牛瘪 ” 三江 ， 一定 要 爬 爬 鼓楼,neutral
5,柳州 附近 三江侗族自治县 冷门 旅游 ， 这里 民风 淳朴 ， 风景如画 ， 国内 其他 热门 少数民族 村寨 一样 ， 这里 物价 不高 ， 值得 一去 。,positive
4,三江 本身 侗族 自治县 ， 侗族 占 很大 比例 。 虽然 很多 已经 变成 楼房 ， 县內 仍然 存在 特色 建筑 ， 鼓楼 更是 当地 地标 ， 游客 必到 之处 。,neutral
4,三江侗族自治县 风景 不算 特别 好 ， 传统 建筑 保存 一些 ， 风雨 桥 、 鼓楼 之类 ， 本地 还是 热情 ， 物价 不高 ， 县城 随便 走走 走 完 。,positive
4,三江 县为 旅游 城区 中心 沿江 建设 大 侗寨 景区 （ 免费 ） 拥有 三项 世界 吉尼斯 记录 ： 世界 最大 侗族 风雨 桥 、 最大 侗族 鼓楼 （ 晚上 亮灯 时 漂亮 多 ） 、 最大 鸟巢 式 侗寨 （ 侗 文化 商业 建筑 ， 外观 更 像 圆型 客家 土楼 ） 。 一到 广西 ， 当然 首先 来 一碗 俺 最 爱 美食 之一 — — 正宗 广西 米粉 啦 ！ 可惜 如今 不但 比 以前 贵 1 、 2 元 （ 春节 另加 1 元 ） ， 还 不如 以前 多达 10 多种 免费 自选 小菜 呀 ！,positive
5,景色 很 美 ， 全是 大自然 风光 ， 当地人 就餐 一次 ， 很 朴实 热情 。,positive
5,桂林 三江 风景 特 漂亮 ， 少数民族 特色 民宿 、 服装 、 美食 。 三江 侗族 风雨 桥 最 民族特色 ， 风雨 桥 中间 桥 与 亭 复合体 ， 桥 与 周围环境 溶 为 一体 。,positive
5,美丽 乡村 感受 宁静 世外桃源 。,positive
5,安逸 小镇 ， 值得 小住 几日 ， 可以 吃江里 鱼 ， 很 好吃,positive
5,小桥流水 人家 ， 值得 一去 ， 就是 晚上 有点 多 安静,positive
4,侗乡 景色宜人 ， 民风 淳朴 ， 值得 一游 ！ 没 观看 “ 坐妹 ” 表演,positive
3,侗乡 以 它 独特 风格 向 世人 诠释 着 侗族 建筑 文化 精髓 所在 ， 不仅 具有 华美 外观 ， 复 长廊 式 、 楼阁 式 、 密檐 式 等 整体 完美 和谐 艺术 特色 融入 其中 ， 演出 《 坐夜 》 让 领略 侗族 风情 。,positive
5,几处 可玩 景点 ， 适合 自驾游 玩,positive
5,鼓楼 很棒 可以 上到 4 楼 门票 不高,positive
5,侗族 。 非常 古老 传统 民族 。 这里 年轻 男女 。 异常 好客 。 老年人 非常 热情 。 这里 环境 很 好 。 早上 起床 八九点钟 依然 那种 烟雨 蒙蒙 感觉 。 仿佛 远离 城市 喧嚣 。 回归 大自然 平静 。 让 心灵 得到 最好 生活 。,positive
5,总得 还 说 不错 吧 ， 白天 晚上 各有 风采,positive
5,三江 侗乡 值得 看看 ， 民族风情 浓郁 ， 城内 侗乡 鸟巢 、 三江 鼓楼 、 三江 风雨 桥 很漂亮 。,positive
3,真的 小 县城 ， 旅游 还 没 发展 起来 ， 到处 挺 荒凉 感觉 ， 没什么 ， 没什么 店铺 ， 短短的 一条 月亮 街 ， 小小的 广场 ， 风雨 桥 个 亮点 吗 ？ 没有 觉得 ， 晚上 亮 灯 还 可以 ， 吃 特色 应该 酸 鱼酸肉 吧 ， 真的 吃 不惯 ， 烤鱼 配料 很多 ， 但 感觉 不到 烤 过 鱼 ， 这次 唯一 满意 就是 侗乡 国宾馆 ， 住 得 挺舒服 ， 房间 很大 ， 景色 漂亮 ， 饭菜 味道 挺 好,positive
5,近期 想 三江 侗乡 玩 ， 周末 要 怎么 玩 呢 ？ 那里 景点 多 吗 ？,positive
3,看看 民族特色 不错 选择 吧 。,positive
5,很 好玩 ， 热闹 ， 很 好 侗族 风情 。,positive
4,沿途 公路 两侧 ， 各种 景色 等 发现 ， 需 自驾 。,positive
5,三江 侗乡 位于 湖南 、 贵州 、 广西 三省 毗邻 地带 ， 临河 沿溪 一带 ， 许多 极富 民族特色 民舍 木楼 ， 就是 保留 完整 侗乡 民居 ， 它们 带有 浓郁 传统,positive
5,非常 漂亮 ， 但是 商业化 气息 很浓 ， 最好 那里 住 两天 ， 气候 非常 宜人 ， 吃点 特色小吃 ， 住 木制 阁楼 ， 生活节奏 比较慢 ， 整个 人会 感觉 放松 很多,positive
5,这个 三省 交界 地方 成为 一处 黄金 路口 。 这里 侗族 人口 超过 半数 ， 有着 纯净 民族 文化 。 木质 桥梁 、 鼓楼 大屋 建筑 工艺 最为 出色 。,positive
5,免费 景点 ， 春天 时候 风景 最好 ， 水 清澈,positive
5,新疆建设兵团 建三江 建设 兵团 建国初期 为了 开荒 种地 设立 生产者 ！,positive
5,真的 还 不错 ， 侗族 大歌 表演 很 不错 ， 特别 服装 特别 漂亮 ！ 太 喜欢,positive
4,春节 期间 不少 。 有点 冷 。 景区 管理 还 需要 进一步 规范 。 村民 们 竟然 还 能 卖 门票 领 客人 进入 ， 对 景区 管理者 公平 。,neutral
5,景色 不错 ， 可惜 就是 高速 还 没 修通 ， 据说 要 十月 一日 ， 时 再 来 一次,positive
5,购物 景点 ， 卖 银子 ， 国家 精准 扶贫 项目,positive
5,时间 一定 要 … 好好 玩 上 几天,positive
5,少数民族 地区 ， 传统 服饰 ， 非常 漂亮 ， 民族舞 ， 传统 美食 ， 值得 体验 一番,positive
5,三江 景区 很 特色 ， 民族 文化 很浓,positive
5,少数民族 建筑 ， 宏伟 直观 ， 值得一看,positive
5,最有 印象 那个 标志性 建筑 非常 独特 ， 像 大蒸子 。,positive
5,很 民族特色 ， 侗族 少数民族 风情 ， 乡民 很 热情 ， 很 纯朴,positive
5,春节假期 ， 挺 热闹 ， 能 很 好 感受 少数民族 风情 。,positive
5,侗族 木楼 很 好看 程阳桥 还有 三江 风雨 桥 可以 看看 。,positive
5,浓浓的 民族 气息 ， 尤其 风雨 桥 ， 聚集 传承 智慧 ！,positive
5,属于 侗族 自治县 ， 可以 看到 不少 侗族 风土人情 。,positive
4,如今 坐 高铁 来 真 方便 啊 ！ 想当年 坐 汽车 来 太 艰辛 。 县城 世界 最大 风雨 桥 与 最高 鼓楼 啊 。,positive
5,值得 大家 了解 侗族 文化遗产 ， 空气清新 自然,positive
5,风景 很漂亮 ， 山山水水 ， 空气 好好 。,positive
5,很 民族特色 ， 值得一看 ， 还 不错 哦,positive
5,这里 少数民族 传统 文化 很 丰富,positive
5,侗族 民族 表演 ， 百 家宴 非常 壮观 。,positive
4,开发 完善 ！ 物价 低 ， 地方 善良 。 几年 后会 大 发展 ！,positive
5,浓郁 民族风情 漂亮 特色 美极了,positive
4,少数民族 文化 气息 浓厚 ， 一起 努力 保护 好 身边 所有 美好 东西,positive
5,就是 侗楼 ， 好看 ， 建仪 不要 玩 ， 外面 一下 可以 ， 值得 买票 里面 ， 里面 爬 四层 ， 不能 再 上去,neutral
4,侗族 婚恋 非常 奇特 ， 侗族 风情 主旋律 ， 让 中外 艺术家 如痴如醉,positive
3,风景 还 可以 ！ 大家 可以 看看 ， 自驾游 更 方便,positive
4,非常 不错 地方 很 好玩 风景 很 美 值得 一去,positive
4,不错 ， 值得 ， 看头 ， 部分 景点 没 到达 。,positive
4,还行 吧 ， 这些 新建 吧 ， 小城 不错,positive
4,值得 玩 一下 ， 斗牛 ， 坐 如本 。,positive
4,好玩 好吃 好 地方 ！ 物价 低 ， 值得 ！,positive
4,风景优美 自然保护区 ， 性价比 超高,positive
4,看着 还 不错 ， 很 壮观 ， 景色 很 好,positive
4,三江 侗乡 与 肇兴 侗寨 各有 各 风格,neutral
5,值得 一去 地方 ， 感受 下 侗乡 风土人情 ， 风雨 楼 ， 百 家宴 ， 篝火 晚会 。 。 。,positive
3,没见 过 鼓楼 鸟巢 可以 看看 ， 但 仅此而已 。,neutral
3,值得 。 根本 不用 上 鼓楼 ， 这里 还 售票 实在 有点 骗人 嫌疑 。,neutral
3,可以 看看 ， 景色 还是 可以 滴 。 呵呵,positive
3,柳州市 三江 县 ， 快到 贵州省 ， 动车 可以,positive
3,柳州市 三江 县 ， 高铁 车站 可以 。,positive
3,一片 完整 侗乡 木楼 ， 鲜明 民族特色,positive
3,挺 民族风情 县城 ， 值得 看看 吧,positive
5,木塔 挺 好看 ， 可惜 不能 爬 顶 。,positive
5,值得 票价 ， 好玩,positive
1,携程 地图 上 那个 地点 根本 对 ， 沿着 地点 过去 ， 还 下 超级 陡坡 ， 小路 下去 废弃 工厂 还有 卖 床上用品 店铺 ， 白跑 。 附近 只有 那么 亭子 ， 还有 一堆 摆摊 市民 摆摊 ， 不过 当地 特色 艾磁 的确 可以 一试 ， 10 块 一斤 ， 很 新鲜 ， 味道 还 不错 。,neutral
4,鼓楼 旁边 没有 什么,positive
