评分,comments
5,九马 画山 这里 真的 很漂亮 ， 漓江 上 大大小小 风景点 数都 数不清 几乎 每 很 特色 ， 九马 画山 这里 挺 好看 山 很 壮观 啊 。
5,九马 画山 景区 漓江 边上 旅游胜地 ， 她 临江 而立 ， 石壁 如削 ， 景致 迷人 。 它 漓江 边上 最 精华 景色 ， 游客 可以 选择 徒步 或 骑车 游览 。
4,九马 画山 一座 九峰 相连 、 耸峙 漓江 江畔 大 石山 ， 漓江 山水 最 经典 景观 之一 。 游人 立于 江 对岸 或 乘于 竹筏 上 远远望去 ， 只见 此山 山形 独特 ， 细看之下 好似 山壁 上画 九匹 骏马 ， 但 据说 能够 看出 九匹 马 非常少 。 由于 此 山石 壁上 色彩斑斓 ， 宛若 巨幅 壁画 ， 因而 叫 画山 。 又 细看 此山 ， 石壁 顶端 、 下方 、 左边 、 右边 鱼尾 峰 上 合共 九匹 马 ， 故称 九马 画山 。 九马 画山 山麓 饮马 泉 ， 泉旁 石壁 上 刻有 清代 阮元 “ 清漓 石壁 图 ” 几个 字 。 现在 山内 还有 峡谷 飘流 。 相关 传说 相传 九匹 马本 天宫 神马 ， 偷偷 下 凡间 后来 漓江 边 饮水 ， 一位 路过 画工 想 把 它们 描绘下来 ， 结果 马群 受惊 ， 慌乱 误入 石壁 而永留 人间 。 由于 它们 均 为 神所变 ， 因而 形态 莫测 ， 难以辨认 ， 所以 历代 流传 这样 歌谣 ： “ 看马郎 ， 看马郎 ， 问 神马 几多 双 ？ 看出 七匹 榜眼 ， 能 九匹 状元郎 。 ” 据说 能够 快速 完全 辨认 九匹 “ 马 ” 不是 易事 。
4,一路 走走停停 ， 时而 泛舟 江 上 ， 时而 漫步 岸边 ， 走过 “ 甲天下 ” “ 九马 画山 ” 等 景点 ， 到达 漓江 游 终点 兴坪 ， 人民币 20 元 背景 图案 就是 此 拍摄 ， 卡片机 效果 不行 ， 再 加上 水 比较 瘦 ， 本 应有 水 地方 已经 露出 大片 河床 ， 没照 出 效果 来 。 此时 天色 已近 黄昏 ， 一缕 斜阳 透过 山侧 洒 漓江 上 ， 给 这本 美到 极致 景致 增添 几许 浪漫 。 站 岸边 ， 看着 夕阳 群山 被 暮色 掩映 得 好似 剪影 般 层层叠叠 ， 湛清 漓江 被 夕阳 照耀 得泛 着 金光 安静 依偎 青 山脚下 ， 一艘 艘 小舟 驶过 江中 ， 阵阵 马达声 渐行 渐远 ， 老婆 水中 俯身 捡拾 着 田螺 ， 所有 画面 融合 一起 ， 那么 和谐 ， 那么 安详 ， 构成 一幅 绝妙 水墨 丹青 。 站 岸边 久久 不忍 离去 ， 一些 过 地方 也许 今生 不会 再 踏足 ， 平凡 ， 真实 ， 印出 一份 恬淡 ， 一份 惬意 ， 转瞬即逝 间 留住 住 浅浅的 笑 .... 。 努力 看着 眼前 这幅 画面 ， 要 把 它 深深 印 脑海中 ， 要 让 它 从此 成为 永恒 ， 留恋 一生 。
4,"短暂 停留 ， 美美 留 念 ， 去往 下 景点 ： 九马 画山 ， 临江 而立 ， 石壁 如削 ， 远望 如 一幅 巨大 画屏 ， 石壁 上 五彩斑斓 ， 浓淡 相间 ， 斑驳 致 ， 宛若 巨幅 壁画 ， 因而 叫 画山 ， 细看 ， 石壁 顶端 、 下方 、 左边 、 右边 鱼尾 峰 上 合并 九匹 马 ， 故称 "" 九马 画山 ” 。 。 。"
5,九马 画山 一路 风景如画 ， 画中游 ！
5,九马 画山 一座 九峰 相连 、 耸峙 漓江 江畔 大 石山 ， 漓江 山水 最 经典 景观 之一 。
4,桂林山水 甲天 ， 烟雨 季节 ， 更 另一番 如仙 如画 意境 ， 化身 仙子 般 ！
5,帮 摇 竹筏 说 周总理 能 从 这个 山上 看到 九匹 马 ， 虽然 只能 看到 7 匹 ， 山 感觉 倒 没什么 区别 ， 或许 这里 就是 人文 景点 吧
5,坐 竹筏 游 漓江 ， 观兴坪 至扬 缇 段 漓江 精华 ， 路过 九马 画山 ， 看得出 九马 吗 ？ ？
4,虽然 导游 一再强调 ， 桂林 没有 工业 ， 没有 污染 ， 但是 挡不住 有雾 啊 ， 能见度 真的 已经 低到 出 水墨 效果 ， 反正 只能 看到 3 匹马 ， 不了 状元 啦 。
3,其实 景色 差不多 ， 只是 这边 被 商业化 ， 一下 车 就是 很多 围上来 啊 问 坐 坐 竹筏 ， 向 推销 买 东西 ， 还有 老人家 路边 卖头花 ， 感觉 很怪 。
5,坐 竹排 游 漓江 ， 看到 20 元 背景 ， 黄布 倒影 ， 九马 画山 。 导游 说 周总理 看到 九匹 马 ， 怎么 能 想象 出 3 匹 呢
4,九马 画山 ， 可是 只 出来 5 匹 ， 小主倒 出来 像 个 乌龟 ， 哈哈 。 一路上 经过 很多 景点 ， 神笔 峰 ， 张国老 骑驴 ， 羊角 峰 ， 苹果 峰 等等 ， 可是 等 拍 完照 回顾 时候 ， 发现 差不多 景 ， 着实 抓狂 。
5,九马 画山 景色 太 迷人 ， 想 买 套 河边 小墅 住 下 。 不过 热门 景点 爆多 ， 即使 国庆节 假期 前两天 超多人 。 除了 这点 满意 以外 ， 其他 满意 。
4,景色 真的 很棒 ， 天气 很 重要 。 就是 竹筏 不是 人力 ， 用 汽油 发动机 ， 尾气 ， 而且 马达 太吵 ， 建议 换 电动 。 没买 黄布 倒影 票 ， 从九马 画山到 黄布 倒影 ， 走路 还要 小时 ， 挺累
5,拍 很多 图片 知道 那个 九马 画山 上传 ， 总之 看不出 九头 马 ， 反而 看出 一头 骆驼 ， 啊 哈哈哈 。 坐 着 游船 可以 拍照 啦 ， 反正 天 不好 的话 还 不如 不去 ， 感受 不到 美 啊 ， 雨 哗啦哗啦 ， 什么 看不清 啦 。
4,船游 九马 画山 ， 这个 点 历史 知名 ， 桂林山水 需要 一些 想象力 ， 出来 五匹 马儿 ， 孩儿 们 东 凑西 凑整 八匹 马 。 山水 之间 ， 神仙 日子 。
5,接送 师傅 很 好 ， 不单 酒店 门口 接 ， 还 提前 电话 通知 起床 ， 上船 地方 可以 拍到 20 元 人民币 图案 ，
4,当天 能见度 不好 ， 但九马 怎么 只能 勉强 看到 八匹 左右 ， 不过 感觉 很 趣味 。 甲天下 山水 味道 毕竟 摆在 那里 ， 秀丽 难以 用 文字 完全 描述 。
5,这里 漓江 岸边 一座 山 ， 它 临江 一面 如削 平壁 ， 上面 青绿 黄白 ， 浓淡 相间 ， 错落有致 ， 宛如 一幅 神骏图 ， 大自然 鬼斧神工 ， 令人 赞叹 。
5,风景如画 ， 九马 奔驰 。 一江春水向东流 ， 九马 画山 眼前 ， 心身 舒畅 。 爱 ， 爱 ， 爱 。 桂林山水 甲天下 ， 阳朔 山水 甲 桂林 。 继续 支持 桂林 阳朔 。
5,定 全程 漂流 ， 途中 经过 角马 ， 远 蛮 特别 。
5,钱 狗肉 导游 ， 说白了 、 没 啥 好看 ！ 岛上 又 很 臭 ， 那种 抓鱼 那种 叫 什么 来 着 忘 ！ 不过 路上 风景 还是 很漂亮 ！
5,九马 画山 景区 漓江 边上 旅游胜地 ， 她 临江 而立 ， 石壁 如削 ， 景致 迷人 。 九马画 山下 峡谷 漂流 更是 天下 一绝 ， 咫尺 漓江 300 米 ， 独特 漂流 河道 设计 让 游客 如入 仙境 博舟 ， 似 画 畅游 。 她 阳朔 风景区 唯一 集 漂流 、 溯溪 、 露营 、 徒步 、 攀岩 、 野战 、 滑道 、 户外 拓展 综合型 休闲 旅游 景区 ， 漓江 边上 最 精华 景色 ， 可 选择 徒步 或 骑车 游览 。 因此 ， 九马 画山 峡谷 漂流 被 中外 誉为 最具 人文 气息 峡谷 漂流 。
5,刚 从 桂林 旅游 回来 ， 东西 巷 逛街 时候 看到 一家 叫 漓江 源味 店铺 做 活动 ， 送 门票 酒店 ， 买够 200 元 土特产 可以 送 象鼻山 门票 ， 当时 想着 反正 要 买 手信 给 朋友 ， 买 200 块 要 一张 门票 ， 第二天 象鼻山 里 玩 ， 感觉 还是 很 实惠 ， 比 外面 做船 远远 要 来得 划算 很多 ， 如果 朋友 的话 可以 一下 ， 感觉 挺 优惠 。 听 店里 服务员 说 还 可以 兑换 酒店 ， 提前 定好 酒店 没要 酒店 ， 后来 美团 下 那个 酒店 ， 个 新 酒店 ， 装饰 图 很 好 很漂亮 ， 评价 很 好 。 回家 淘宝 搜 这家 店铺 ， 还 真 搜到 ， 东西 比 实体店 卖得 便宜 一些 ， 同样 能 参加 活动 ， 需要 可以 了解 一下 ， 仅供参考 。
5,桂林 漓江 著名 景观 之一 ， 位于 兴坪 溯江而上 四公里 处 。 临江 而立 ， 石壁 如削 ， 远望 如 一幅 巨大 画屏 ， 细细地 端详 ， 画屏 惟有 一群 骏马 。 九马 画山 五峰 连属 ， 东南 北三面 环山 ， 西面 削壁 临江 ， 高宽 百余米 石壁 上 ， 青绿 黄白 ， 浓淡 相间 ， 班驳 致 。 清代 诗人 徐弓 赞道 ： “ 自古 山如画 ， 如今 画 似山 。 马图 呈 九首 ， 奇物 人间 ” 。 相传 它们 本是 天宫 神马 ， 趁 孙悟空 任 “ 弼 马温 ” 时 看管 不严 ， 便 偷下 凡间 ， 漓江 边 饮水 时 ， 被 画工 看见 ， 画工 想 描绘下来 ， 结果 马群 受惊 ， 慌乱 误入 石壁 而永留 人间 ， 由于 它们 均 为 神所变 ， 因而 形态 莫测 ， 难以辨认 。
4,九马 画山 漓江 顺流而下 景点 ， 听说 方面 周恩来 总理 看出 九匹 马 ， 不过 这个 真的 很 考验 想象力 ， 反正 只 发现 五匹 马 再也 看不出来 ！ 见仁见智 吧 ！ 总体 感觉 一般 吧
4,前面 就是 著名 九马 画山 ， 船上 导游 讲解 ： 1960 年 周总理 与 陈毅 游 漓江 时 ， 面对 画山 揣摩 许久 ， 周总理 问 陈毅 看出 几匹 ， 答 ： 8 匹 ， 陈毅 问 周总理 看出 几匹 ， 周总理 答 ： 比 多得多 ， 陈毅 ： 一共 9 匹 ， 哪 还有 多得多 ， 周总理 ： 还有 倒影 ， 共 18 匹 。 哇塞 ！ 人才 啊 ！ 当然 ， 还 有些 游人 好 几次 漓江 ， 没 弄清楚 这画 山上 到底 几匹马 。 据说 清代 两广总督 ， 名叫 阮元 ， 他 6 年 之中 五次 路过 “ 九马 画山 ” ， 仍未识 其 真面目 ， 并 写下 诗句 ： “ 六年 久识 奇峰 ， 五度 來 乘读 画舟 ” ， 看来 还是 咱们 周总理 心思 最为 缜密 啊 ！
4,从 桂林 来 小 刘说 再 走 一会儿 就要 画山 ， 巨大 岩壁 ， 眼前 忽然 直立 ， 苍白 石墙 高耸入云 般 ， 壁上 如苍文 绘画 一样 写意 着 历史 画卷 ， 朋友 说 ， 当年 周恩来 总理 行舟 此 ， 望 壁上 顿时 有九马 踏风 来 ， 江水 映秀 ， 风尾 摇摆 ， 阳光 照耀 。 总理 脸上 神采飞扬 ， 从此 这里 好听 名字 ， 九马 画山 ......
4,著名 九马 画山 一座 带有 传说 想象 意味 壮美 山石 ， 据说 它 皇帝 、 首相 、 将军 智慧 试金石 ， 谁 能 看出 九匹 马 ， 帝王 天赋 ， 看出 8 匹马 丞相 智慧 ， 看出 7 匹 ， 只 配当 将军 。 非常 可笑 ！ 岂不知 多少 皇帝 白痴 ， 竟然 现代 还有 许多 相信 这样 传说 ， 使劲 地数 山壁 上 白马 黑马 ， 看来 数出 九匹 对不住 住 爹娘 一样 。
4,九马 画山 此行 终点 。 据说 陈毅 元帅 游 漓江 时 ， 看到 岩上 九匹 马 ， 便 取名 九马 画山 。 反正 半天 ， 只 看到 三匹 。 此处 敛财 点 ， 但 还好 ， 没有 强制 消费 。 没有 照像 ， 感觉 筏工 脸色 不太好 。 回程 时 啥 说 。 桂林 山 的确 很奇 ， 像是 被 劈 过后 ， 直 插入 水 ， 形态各异 。 漓江 水 已 不再 清澈 ， 并且 很 浅 。 沿路 还 看到 挖山 堆石 ， 不知 造 什么 景点 。 想起 大连 填海 造屋 ， 悲哀 。 大自然 报复 ， 无知 残忍 人类 。
4,最 精彩 欣赏 点 九马 画山 ， 它 漓江 东岸 画 山村 附近 ， 距 桂林 约 60 公里 处 。 它 五峰 连属 ， 临江 石壁 上 ， 青绿 黄白 ， 众彩 纷呈 ， 浓淡 相间 ， 斑驳 致 ， 宛如 一幅 神骏图 ， 因有 九马 画山 之名 ， 简称 画山 。 九马 栩栩如生 ， 神态 各异 ， 或立 或 卧 ， 或 奔 或 跃 ， 或 饮 江河 ， 或 嘶 云天 ， 正是 “ 马图 呈 九道 ， 奇物 人间 ” 。
5,许多 山 高低不平 交织 一起 ， 像 九匹 马 一样 ， 从 远处 观望 又 好像 一面 山 断臂 上 一幅 泼墨 山水画 ， 画面 有些 抽象 ， 一般 难看 出来 像 九匹 马头 ， 此处 称为 九马 画山 。
4,九马 画山 漓江 边上 著名 旅游景点 ， 她 临江 而立 ， 石壁 如削 ， 景致 迷人 ， 石壁 上 天然 痕迹 如 骏马 奔腾 ， 只能 意会 不能言传 。
5,坐 精华 段 竹筏 来 ， 说 山 轮廓 像 九匹 马 ， 没太看 出来 ， 反正 很 美 就是 。
5,桂林山水 甲天下 . 阳朔 山 山水 甲 桂林 ！ 不错 不错 ！ 但是 一点 要 遇到 好 天气 ！
4,言 三分 图像 七分 想象 ， 睁大眼睛 数 只是 看到 五匹 而已 ， 这个 智商 算 及格 吧 ！ 倒 脚下 满 沙滩 鹅卵石 让 欣喜 不已 ， 要是 统统 可以 搬 回家 做 花圃 那该 多 好 ！
4,沿江 风景 很漂亮 ， 天 阴阴的 ， 烟雨 漓江 犹如 一幅 水墨画 卷 眼前 缓缓 展开 ， 细雨绵绵 些许 冷 ， 这样 冷 让 空气 更加 清冽 ， 让 这幅 水墨画 更加 空灵 清寂 … …
4,来 桂林 应该 这里 必来
4,沿着 河边 走到 九马画 山脚下 ， 必须 轮渡 过河 才 。 不过 看不出 几匹
4,专门 坐 摆渡 船去 九马 画山 山下 ， 江水 很 清澈 ， 不过 周边 没有 什么 。
5,真的 非常 好 ， 当时 网上 攻略 说 坐 半程 好 ， 确实 如此 ， 虽然 山水 如画 ， 但是 连续 小时 ， 确实 有些 乏味 ， 而且 段 没有 船夫 要求 另外 收钱 开慢 船和照 照片 ， 可能 运气 比较 好 ， 船夫 一路上 开 比较慢 ， 时间 好好 欣赏 美景 。 可惜 一点 桂林 雾 霾 ， 时候 大晴天 ， 但是 天 雾蒙蒙 。 从九马画 山下 船 ， 可以 漓江 边上 玩一玩 ， 水 又 清 又 凉 。 去往 坐 观光车 路上 许多 买 小吃 铺子 ， 食材 大多 刚 从 漓江 里 捞 出来 小 鱼小虾 ， 味道 不错 而且 一点 贵 。 观光车 并 开到 兴坪 镇 ， 而是 从 学校 门口 下车 ， 大概 5min 步行 可以 到达 兴坪 ， 去往 兴坪 路上 ， 可以 看到 20 人民币 背景 ， 真正 取景 背景 ！ 可以 免费 拍照 ， 如果 车子 直接 送到 兴坪 ， 可能 错过 景色 ！
5,坐 杨堤 九马 画山 一段 竹筏 。 真正 领略 何为 阳朔 山水 甲 桂林 。 沿途 好几处 知名 景点 ， 包括 二十元 人民币 背面 漓江 山水 ， 九马 画山 。 坐在 船头 ， 清风 拂面 ， 青山 碧水 相伴 ， 令人 沉醉 其中 。
4,九马 画山 漓江 竹筏 游 路线 上 重要 景点 ， 喀斯特地貌 神奇 之 处 。 这里 有着 周恩来 与 陈毅 数马 故事 ， 传说 周恩来 数 九匹 马 ， 传说 大富大贵 。
4,总理 说 几匹马 几匹马 咯 ， 20 元 风景 还是 不错 ， 但是 没 出 太阳 。 可惜 啊
5,从 杨堤 乘坐 竹筏 九马 然后 乘坐 景区 观光车 20 元 人民币 打卡 处 打 完卡后 步行 至兴坪 码头 完美
5,九马 画山 这里 漓江 上 很漂亮 风景 啊 ， 第一次 来 桂林 这里 真的 觉得 漓江 风景 很 好看 ， 玩 东西 价格 挺 贵 但是 风景 绝对 没话说 。
5,空气 很 清甜 ， 人生 值得 一次 ， 木筏 来回 90 分钟
5,确实 很 美 ！ 感觉 好像 行走 一副 画里 一样 。 。 。
4,九马 画山 坐 竹筏 飘过去 ， 木有 看出 什么 马 。 不过 坐 竹筏 还是 挺爽 ， 一路 景色 很漂亮
4,临江 而立 ， 石壁 如削 ， 景致 迷人 。 九马画 山下 峡谷 漂流 更是 天下 一绝 ， 咫尺 漓江 300 米 ， 独特 漂流 河道 设计 让 游客 如入 仙境 博舟 ， 似 画 畅游 。 她 阳朔 风景区 唯一 集 漂流 、 溯溪 、 露营 、 徒步 、 攀岩 、 野战 、 滑道 、 户外 拓展 综合型 休闲 旅游 景区 ， 漓江 边上 最 精华 景色 ， 可 选择 徒步 或 骑车 游览
4,桂林 漓江 著名 景观 之一 ， 位于 兴坪 溯江而上 四公里 处 。 临江 而立 ， 石壁 如削 ， 远望 如 一幅 巨大 画屏 ， 细细地 端详 ， 画屏 惟有 一群 骏马 。 九马 画山 五峰 连属 ， 东南 北三面 环山 ， 西面 削壁 临江 ， 高宽 百余米 石壁 上 ， 青绿 黄白 ， 浓淡 相间 ， 班驳 致 。 清代 诗人 徐弓 赞道 ： “ 自古 山如画 ， 如今 画 似山 。 马图 呈 九首 ， 奇物 人间 ” 。 相传 它们 本是 天宫 神马 ， 趁 孙悟空 任 “ 弼 马温 ” 时 看管 不严 ， 便 偷下 凡间 ， 漓江 边 饮水 时 ， 被 画工 看见 ， 画工 想 描绘下来 ， 结果 马群 受惊 ， 慌乱 误入 石壁 而永留 人间 ， 由于 它们 均 为 神所变 ， 因而 形态 莫测 ， 难以辨认 。
4,桂林 漓江 著名 景观 之一 ， 位于 兴坪 溯江而上 四公里 处 。 临江 而立 ， 石壁 如削 ， 远望 如 一幅 巨大 画屏 ， 细细地 端详 ， 画屏 惟有 一群 骏马 。 九马 画山 五峰 连属 ， 东南 北三面 环山 ， 西面 削壁 临江 ， 高宽 百余米 石壁 上 ， 青绿 黄白 ， 浓淡 相间 ， 班驳 致 。
4,九马 画山 高宽 百余米 石壁 上 ， 众彩 纷呈 ， 斑驳 致 ， 宛如 一幅 神骏图 ， 因有 九马 画山 之名 。 九马 神态 各异 ， 或 饮 江河 ， 或 嘶 云天 ， 正是 “ 马图 呈 九道 ， 奇物 人间 ” . 黄布滩 一块 黄色 岩石 宽 数丈 ， 像 一块 黄布 平铺 江底 ， 为此 ， 滩 名叫 黄布 。 黄布滩 两旁 ， 7 座 大小不一 山峰 ， 宛如 7 位浴 水而出 少女 ，
4,正前方 九峰 相连 ， 山面 如削 ， 石壁 上 白 、 黄 、 灰 、 黑等色 ， 色彩斑斓 ， 呈现 出马 画像 ， 名画 山 ； 马图 最多 可见 九匹 ， 又名 九马 画山 。 仔细 端详 ， 画面 出现 各种 形态 骏马 ， 静静 伫立 ， 低头 饮水 ， 昂首 嘶鸣 ， 有扬蹄 奔跑 。 正上方 一匹 大马 ， 低头 饮水 ， 尾巴 高翘 ， 有人 认为 尾巴 像 马头 ， 正在 向前 奔跑 。 一般 可见 三 、 四匹 ， 要 看出 九匹 来 ， 可不 容易 。 民谣 说 ： “ 看马郎 ， 看马郎 ， 问 神马 几双 ？ 看出 七匹 榜眼 ， 能 见 九匹 状元郎 。 ” 传说 画山九马 来自 天宫 ， 当年 孙悟空 不愿 当弼 马温 ， 反下 天宫 ， 神马 走脱 此 ， 不愿 离去 。 画山 奇丽 ， 清徐 《 画山 》 诗云 ： “ 自古 山如画 ， 而今 画 似山 ， 马图 呈 九首 ， 奇物 人间 。 开筏 小 杨 父亲 ， 气 好 说话 ， 服务态度 好 ， 途中 介绍 景点 ， 还 可以 靠边 上岸 拍照 。 杨师傅 竹筏 伐 得 很 好 ， 没有 任何 浸水 问题 。 还 带 漓江 享受 山水 间 用餐 。
4,本来 预定 计划 想来 个遇 龙河 竹筏 漂流 ， 可惜 今年 走 水运 ， 大 早起 收到 导游 短信 说 涨停 ！ ！ ！ 怎么 没买 股票 ？ ？ ？ 于是 改去 兴坪 坐 漓江 漂流 ， 依旧 夏雨哝 哝 ， 快到 终点 时候 看到 传说 九马 画山 ， 不过 船速 太快 ， 我家 小朋友 雨 里 冻 哆哆嗦嗦 ， 传说 九马 只 看出 二三 。 拍 图片 大同小异 ， 上 图 。
4,九马 画山 ， 大气 ， 宋代 诗人 邹浩 比作 天公 醉时 杰作 ： “ 应时 天公 醉时 笔 ， 重重 粉墨 尚 纵横 ” 。 清代 诗人 徐弓 赞道 ： “ 自古 山如画 ， 如今 画 似山 。 马图 呈 九首 ， 奇物 人间 ” 。
5,九匹 马 哪 呢 ？ 看不出来 你们 找 找
5,九马 画山 ， 相传 天上 御马 闯进 石壁 ， 如果 能点 出 九匹 马则 状元 人选 。
3,坐 竹筏 必然 经过 景点 ， 说实话 真的 要 靠 想象力 ， 不是 朋友 解说 ， 联想 出来 。 但是 江内 坐 竹筏 确是 很 诗情画意 。
5,非常 不错 风景优美 ， 严寒 冬天 给 人代来 温暖
2,景色宜人 ， 美不胜收 ， 就是 竹筏 工太 热情 ， 感觉 冰冷 ， 没有 任何 讲解 ， 整个 桂林 旅行 唯一 遇到 奇葩 ， 桂林 司机 、 酒店 人员 、 饭店 人员 很 好 ， 这个 筏 工好 奇葩 ， 难道 杨堤 九马 这段 需要 给 小费 ？
4,兴坪 漂流 尽头 。 船工 师傅 告诉 ： 它 像 九匹 马 它 像 喽 ， 看不出来 它 像 喽 。 但是 漂流 整个 阳朔 - 桂林 之 旅唯三 值得 地方 （ 银子 岩 ， 龙脊 梯田 ， 兴坪 漂流 ） 。 电动船 特别 凉快 ， 风景 非常 好 。
4,据 各位 旅游 大神 介绍 ， 漓江 漂流 精华 段 杨堤 码头 兴坪 一段 。 最后 ， 选择 是从 杨堤 码头 漂流 九马 画山 ， 然后 从九马 画山 坐 电瓶车 兴坪 游程 。
5,景美 ， 值得 一去 ， 大热天 坐 竹筏 一点 不热 ， 票 可以 景区 售票厅 现场 买 ， 比 网上 便宜 ， 电瓶车 要 坐 ， 单程票 ， 返回 时 坐 电瓶车 。
4,九马 画山 ， 一眼 看见 只有 6 匹 ， 于是 赶紧 掏出 手机 百度 ， 对 着 图解 再数 下 ， 果真 九匹 马 。 大自然 真是 鬼斧神工 ， 仿佛 劈开 山 露出 这些 骏马 。
4,风景 不错 ！ 此次 桂林 行 最值 一段 ！
4,漓江 上 桂林 至 阳朔 段 上 某座 山峰 ， 漓江 上 山景 要 某个 特定 地点 ， 还要 丰富 想象力 才 可以 ， 大多数 需要 有人 告知 才 感觉 很 像 ， 说 山上 九匹 马 ， 看来 想象力 差 很多 呀
4,景色 还是 非常 不错 ， 属于 漓江 游玩 精华 段 ， 做 竹筏 ， 但是 竹筏 马达 森 实在 太大 ， 根本 听 清楚 竹筏 说话 情况 。 竹筏 只能 坐 4 个人 。
5,来到 大家 一下 兴奋 ， 旁边 外国 老太太 一脸茫然 ， 说 九马 画山 ， 老太太 问 哪 九马 ， 一脸茫然 ， 我俩 死 揪 半天 只 找出 三匹 。
