评分,comments
5,桂林 漓江 上 九马 画山 ， 真的 很 神奇 ， 九匹 千里马 姿态 各异 ， 昂首挺胸 ， 低头 畅饮 ， 卧地 栖 ， 扬蹄 奔腾 … … 真是 令人称奇 ！
5,值得 一去 ， 20 元 人民币 背景图 ， 喜欢 山山水水 朋友 可以 好好 享受 旅程 ， 但 建议 游 竹筏 时候 后面 又 加 行程 ， 不划算
4,感觉 还 可以 ～ 水 可以 ～ 山 不错 ～ 时间 再 长点 好 ～
4,兴坪 段 漓江 可以 看到 ， 坐 漓江 电动 竹筏 沿途 时候 路过 ， 桂林 山水 果然 很 不错 ， 游江 很 有意思 ， 就是 电动 竹筏 太吵 ， 又 走 快 。
4,漓江 竹筏 漂流 最美 地方 ， 九马 画山 只 看到 七匹
5,漓江 渡轮 来到 九马 画山 ， 就是 风景 绝佳 之地 ， 一路上 看到 各式各样 山水 ， 九马 画山 算是 为 漓江 游画 上 令人惊叹 逗号 ， 赞 。
5,这个 地方 一定 要 ， 不过 有點 坑 ， 买 票 説 好 帮 拼伐 ， 后来 等 两个 小时 没拼到 ， 然后 还要 补钱 。 景点 水挺 清澈 ， 就是 发动机 好 吵
2,跟着 旅游团 ， 前段时间 发 过 大水 ， 漓江 水 比较 浑浊 ， 看不到 倒影 ， 加上 遇上 人品 不怎么样 筏工 ， 问 他 什么 一百样 搭理 ， 估计 嫌 没 给 小费 ， 所以 沿途 经过 哪些 值得一看 景点 一点 知道 ， 这么 稀里糊涂 水上漂 一路 ， 导游 一路 没精打采 ， 经常 找 不到 ， 上 车 ， 不到 齐 就算 热死 不开 空调 ， 一大早 被叫 起 ， 结果 导游 司机 迟到 四十多分钟 ， 旅游 管理 太 差 ， 不会 再 来 ， 桂林山水 甲天下 ， 可惜 给 留下 印象 并 不好 。
5,位 於 漓江 中后 段 近興坪 古镇 ， 一般 漓江 遊船 皆 途經 ， 如由興 坪 步行 前往 ， 可 走 江边 栈道 ， 约 4 公里 步程 ， 沿途 風光 優美 ， 值得 一遊 。
4,真是 桂林山水 甲天下 ， 阳朔 风景 甲 桂林 。
5,怎么 说 呢 ， 不是 那种 有人 弄 那种 ， 而是 电动 ， 噪音 很大 ， 与 美景 有点 不配 ， 而且 开 很快 ， 一晃眼 过 ， 不过 没 不必要 坐 很 久 ， 睡着 ， 迎面 吹来 风太 舒服 ，
4,总体 还 不错 ， 风景 美 ， 停车 方便 ， 实际上 码头 停车场 ， 但 现场 被 告知 没有 ， 需要 步行 或者 摆渡 车 ， 说 步行 需要 30 分钟 ， 大 夏天 愿意 走路 ， 摆渡 车 来回 30 元
5,精髓 ， 印象 桂林 就是 样子 ，
4,如果 不能 从 杨堤 漂到 兴坪 ， 还 不如 从 桂林 坐 游轮 直接 阳朔 ， 漂兴坪 九马 画山 或者 杨堤 九马 画山 实在 没意思 ， 马达 噪音 太 大 。 另外 下雨天 别去 ， 景色 趣味 大减 。
5,不虚此行 桂林山水 甲绝 天下 三星 漓江 游轮 舒适 安全 漓江 64 公里 美景 尽收眼底 银子 岩 游览 感受 大自然 鬼斧神工
3,春节 特多 船夫 拉到 九马 画山 马不停蹄 往回 赶 ！ 没 两下 郁闷死
3,从兴坪 古镇 九马 画山 一般 漂流 20 分钟 多点 吧 。 九马 画山 这边 一条 绝壁 ， 走 这里 没有 路 ， 徒步 的话 要 乘 竹筏 对面 。 反正 一条 马 看不到 。
5,漓江 兴坪 镇 至 八马 画山 一程 、 非常 美 、 八马 画山 九峰 相叠 、 临江 一面 峭壁 、 看似 画中 骏马 、 非常 维妙维肖 。
5,价格 优惠 ， 比 现场 购票 便宜 20 元 ， 观感 极佳 。 沿途 风光 秀美 ， 景色宜人 ， 20 元 背景 山水 近在咫尺 。 赞 👍 🏻
5,九马 画山 ， 漓江 上 经典 景观 ， 历代 流传 歌谣 “ 看出 七匹 榜眼 ， 看出 九匹 状元 ” 。
5,漓江 景色 很棒 ， 九马 画山 只 可以 清晰 看到 一马 ， 看来 智商 问题 … …
5,桂林山水 甲天下 ， 阳朔 山水 甲 桂林 ！ 开船 师傅 很 热情 给 讲解 ！
4,去过 三次 漓江 ， 漓江 风景 固然 很 美 ， 但 船游 沿途 印象 最深 景点 还是 九马 画山 ， 每次 找 ， 但 每次 忘记 怎么 找 出来 九匹 马 ， 找来找去 四 五匹
5,从 阳朔 坐车 往返 兴坪 ， 坐 排筏 ， 桂林山水 甲天下 ， 可惜 天公不作美 ， 雾蒙蒙 ， 没有 欣赏 漓江 最美 一面
4,其实 若 光 景色 ， 当然 很 一般 啊 。 但是 结合 景色 背后 文字 数马 小 心思 当然 不错 。 走过 再 多 路 走 不出 文人 骚客 文字 。 还是 他们 玩 。
5,全程 大概 80 分钟 ， 游船 内有 讲解员 ， 晚上 景色 说实话 一般 ， 但 桂林 主要 就是 山水 ， 所以 坐坐 无妨
5,太美 ， 国庆 ， 所以 只 漂流 九马画 山到 兴坪 ， 一路 风景 很 美 ， 没有 数出 九只 马 ， 有点 遗憾 。
5,九马 画山 景区 漓江 边上 旅游胜地 ， 她 临江 而立 ， 石壁 如削 ， 景致 迷人 。 九马画 山下 峡谷 漂流 更是 天下 一绝 ， 咫尺 漓江 300 米 ， 独特 漂流 河道 设计 让 游客 如入 仙境 博舟 ， 似 画 畅游
5,漓江 风光 带上 明珠 啊 ！ 绝对 退 吸引 景观 ， 坐 着 游船 从 面前 经过 ， 好好 数数 九匹 马 吗 ？
5,九马 画山 漓江 游中 最 经典 一道 风景 ， 很 特色
5,很漂亮 桂林山水 ， 不愧 实力 山水 甲天下 【 景色 】
5,漓江 沿岸 著名 石头 ， 据说 九匹 马 ， 可 一般 只能 看出 三 四匹 ， 能 找齐 九匹 不是 凡人 。
5,坐在 游船 上 吹 着 小风 ， 听 着 导游 娓娓道来 ， 突然 豁然开朗 看到 九马 前方 时 ， 一定 很 兴奋 ！
3,九马 画山 本身 还是 漂亮 ， 只是 坐 竹筏 过去 ， 停靠 观景台 却 十分 不济 ， 建设 简陋 不说 ， 地方 还 小 ， 环境 脏乱差 ， 勉强 让 人照 张相 罢了 。
5,风景优美 ， 设施 完备 ， 精华 所在 ， 宜人 佳境 。
4,没有 什么 特别 一座 山 ， 徒步 那里 还 可以 。
4,九马 画山 ” 漓江 上 重要 景点 。 粗 只 发现 上面 一匹 大 骏马 ， 船家 指点 下 ， 终于 又 发现 几匹 ， 但 要 达到 九匹 心底 不敢苟同
5,这个 景区 二十元 背景 取景 ， 划船 师傅 一一 给 介绍 每个 区域 服务态度 非常 好 。
5,03 年 非典 时 去过 一次 ， 很少 ， 景 很 美 ， 当地 人家 热情 朴实 。 故地重游 变化 很大 。
5,第一次 的话 还是 值得 坐 坐 ， 风景 确实 不错 ， 但 师傅 是从 码头 一直 开到 九马 画山 ， 中间 不会 停 ， 然后 沿路 返回 。 所幸 这个 师傅 开船 开 那么 快 ， 可以 拍照 。
5,很 远处 能 看到 。 九马 画山 一幅 骏马 奔腾 图 。 深秋 来看 ， 水汽 最少 最 容易 看出 九匹 马
5,阳朔 坐 竹筏 游 漓江 可以 看九马 画山 。 能 不能 看到 九头 马 就要 想象力 够不够 丰富
5,九马 画山 ， 反正 看不出 九头 马
5,怎么 数 10 匹马 呢 ？ ？ ？ ？
5,九匹 马 ？ 反正 只 找到 一匹 ， 哈哈
5,【 景色 】 挺 好 啊 【 趣味 】 真不错 【 性价比 】 可以 可以
5,坐船 游 漓江 其中 比较 精华 景点 ， 山岩 上数 几匹马 ， 蛮 趣味 。
5,九马 画山 景区 漓江 边上 旅游胜地 ， 她 临江 而立 ， 石壁 如削 ， 景致 迷人 。
3,游船 游 漓江 时候 ， 导游 提醒 这里 桂林 漓江 标志 ， 自然 形成 写意画 作 。 看看 还 真的 能 数出 九匹 马来 。
5,桂林山水 甲天下 ， 阳朔 山水 甲 桂林 ， 景色 秀丽 风光 无限 ♾ ️ ， 性价比 超高
5,桂林 漓江 著名 景观 之一 ， 临江 而立 ， 壁如削 ， 远望 如 一幅 巨大 画屏 。
5,广西省 桂林市 漓江 山水 ， 九马 画山 ， 青山 绿水长流 ， 好 地方 好 风景 。
4,九马 画山 就是 山 一面 图案 ， 发挥 想象力 ， 把 隐藏 马 找 出来 ， 很 有趣 。 据说 找 越 多 ， 越 前途 ⋯
5,风景 特别 漂亮 ， 山清水秀 ， 风光 独好 ！ 空气清新 ， 适合 休闲 度假 ！
5,桂林山水 甲天下 ， 名不虚传 啊 ！ 只要 拿 手机 随手 一拍 美如画 ！
4,两个 码头 ， 需要 提前 看要 哪个 ， 坐 兴平 九马画 山段 ， 遇到 雨季 ， 水 比较 黄 ， 其他 感受 还好 ， 住 兴平 古镇 附近 ， 走走 ， 不是 很 远 ， 很 方便
5,景色 绝佳 ， 值得一看 。 山水 甲天下 。
4,漓江 上 一景 ， 距离 20 元 背景 不远 。
4,九马 画山 ~ 只能 出来 一匹 马 ， 其它 八匹 太 害羞 吗 ？
5,电动 竹筏 ， 没有 很大 噪音 ， 坐 着 挺舒服 ， 晒 能 看到 两岸 风光 很 美 ， 就是 排队 排 小时 ， 不过 排队 地方 走廊 ， 不晒 ， 很 推荐 游玩
5,【 趣味 】 【 景色 】 【 性价比 】 美丽
4,4 月 漓江 最 好玩 ， 水是 特别 清 ， 可以 看到 江下 水草 ， 显得 特别 梦幻 。 最好 不要 错过 漓江 漂流
5,九马画 山下 峡谷 漂流 更是 天下 一绝 ， 咫尺 漓江 300 米
5,这是 值得 一辈子 记忆 地方 ， 太多 会议 ， 太 美的 风景 ，
5,漓江 边上 著名景点 ， 山景 像 九匹 马 ， 故名 九马 画山
5,漓江 江畔 经典 景观 ， 试试看 能 从 山中 数出 几匹马 。
4,大家 想像力 确实 很 丰富 ， 我数 几次 不是 很 确定 …
5,桂林 很多 景点 豆超美 ， 这个 ， 超级 喜欢 ， 漂亮
5,阳朔 标志性 景观 之一 ， 可惜 眼拙 ， 看不出 九匹 马 。
5,九马 画山 是从 桂林 坐 游船 游 漓江 阳朔 时 景点
5,虽然 怎么 看不出来 九匹 马 ， 但 景色 还是 不错 。
4,九马 画山 不错 想着 专门 兴坪 来看 人民币 取 景点 ， 还有 时间 看看 呗 ， 事实证明 ， 非常 值 。
4,九马 画山 ， 看不出 九匹 马 ， 不过 周边 景色 好 ！
5,坐在 船上 跟着 导游 讲解 寻找 ， 还 真 挺 形象 。
5,桂林 漓江 边 最美 一段 ， 靠近 兴坪 ， 值得一看
5,唯妙 唯俏 ， 九马 画山 ， 数来数去 ， 只得 六匹 ！
3,生长 长江 边 ， 对 水光山色 敏感度 要 低 一些 。 兴坪 码头 出发 九马 画山 打转 回程 （ 其实 离九马 画山 还有 一段距离 ） ， 如果说 一段 漓江 精华 ， 那上 半段 恐怕 真 没什么 看头 。 包 个 机动 筏 ， 多付 75 块 省掉 拼筏 麻烦 ， 沿途 景色 未见 惊艳 。 水质 保持 得 不错 。 重要 提醒 ： 订单 成功 一定 要 打电话 预约 行程 。
1,1 不要 预定 ， 旅行社 没有 诚信度 可言 。 只要 钱 ， 景区 儿童票 半价 34 元 ， 它 这边 卖 109 ， 谁 买 谁 冤大头 。 2 景区 买票 比 找 它 订 划算 ， 才 68 一票 ， 它 119 。 坑 ！ 3 . 很多 阳朔 兴平 来往 大巴 可以 坐 。 可以 坐车去 ， 那边 买票 坐船 ， 再 坐车 回 。 那边 车站 ， 很多 车 很 方便 。 古镇 一点 不好玩 。 4 游船 广告 ， 拍照 1 张 20 。 5 ， 竹筏 没人 坐 ， 乘船 首选 ， 船 很多 ， 方便 。
5,【 景色 】 不错 【 趣味 】 不错 【 性价比 】 不错
5,旅游景点 好去处 ， 风景秀丽 ， 值得 一去 ，
5,傍晚 绝对 一流 ， 带个 广角镜头 ， 美美 拍
5,漓江 上 很 有意思 一座 山 ， 很多 故事
5,这里 景色 很 不错 ， 推荐 大家 看看
4,漂流 漓江 时 必不可少 景点 。 虽然 没有 认出 九匹 马 ， 但是 大家 还是 饶有兴趣 争论 。
5,神奇 山水 ， 神奇 景观 ， 太 神奇 ！
5,九马 画山 漓江 上 精华 景点 ， 数一数
5,风景 很 不错 ， 就是 太阳 有点 晒 ， 融化 。
5,九马 画山 漓江 阳朔 最 漂亮 一段
5,很 不错 地方 。 可以 多去 看看 哦 。
5,景色 怡人 ， 环境 优雅 ， 值得 拥有
5,漓江 上 著名 景点 ， 可是 我数 过来
5,哇 真是 太棒了 ， 很 喜欢 ， 不错呀 ！
5,这个 景点 不错 ， 机会 看看 吧
5,看不出 九匹 马 … 不过 风景 确实 优美
5,大自然 神奇 现象 ， 景色 非常 好
5,风景优美 ！ 好似 一幅 美丽 画卷 ！
5,这是 桂林市 比较 经典 景区 。
5,大自然 秘密 鬼斧神工 般的 存在
5,美美 阳朔 遇龙 河漂流 喜欢 上 这里
5,九马 画山 风景如画 ， 山水 相映 争辉
5,九马 画山 桂林山水 著名景点 。
5,非常 不错 值得 一去 推荐 大家 ！
5,景色 秀丽 环境优美 空气质量 好
5,景色 不错 值得一看 * * * * *
5,️ 中游 漓江 景色 秀丽 就是 冷
4,还 不错 ， 那天 时候 阴天 ， 云雾 缭绕 ， 两岸 青山绿水 ， 景色 挺 美的
4,临江 绝壁 山崖 上 黄 、 白 、 黑三色岩 组成 图案 隐伏 着 九匹 骏马
5,漓水 上 竹筏 行 还是 不错 就是 马达声 太响 破坏 青山绿水 幽静
4,景色 很 不错 ， 只是 选择 错 出行 工具 - 电动 竹筏 ， 好大 噪音
4,九匹 马 真的 认出来 ， 各有 神韵 ， 大自然 太 神奇 ！
4,属 漓江 游船 精华 ， 风景秀丽 ， 竹筏 游览 最好 体验 。
4,哈哈 ， 只能 哈哈 。 最大 乐趣 就是 猜猜 到底 九匹 马在 那里 。
4,比 买票 要 贵些 ， 不过 景色 还 漂亮 ， 风吹 好 舒服 啊
5,景点 非常 美 非常 值得 ， 山水 值得 观赏 ， 让 心旷神怡 啊 ， 不过 带 太小 小朋友 方便 坐 竹筏
4,杨堤 兴平 漂流 过程 可以 看到 。 就是 一座 山 ～
4,还 可以 蛮 好 ， * * * * *
4,租 竹筏 停下来 仔细观看 ， 没 数出 几匹马 。 哈哈
4,看着 评论 挺 好 。 主要 没人 讲解 。 没什么 意思
5,游船 远 看九马 画山 ， 配合 烟雨 朦胧 别有 一番 风景
4,超级 大 岩壁 ， 黑 黄白 相间 ， 漓江 之上
4,漓江 游船 时 路过 景点 ， 数出 七匹 马 ， 哈哈
4,旅游景点 ， 自古以来 ， 传说 ， 全 凭 想象 ！
4,一只 马 没 出来 ， 反而 出来 哆 啦 A 梦 。
4,漓江 地标 之一 ， 能 看清 九马 一般 。
5,很棒 ， 一路 风景如画 ， 值得 推荐 ， 九马 画山 看着 很 宏大 ， 还 打卡 20 元 人民币 景点
5,6 年前 与 6 年 景色 就是 一样 . 想念 6 年前 景色 现在 九马 画山 认识
5,当之无愧 漓江 精华 。 不过 不用 给 竹筏 师傅 小费 ， 师傅 说 允许 停下来 拍照 什么
4,九匹 骏马 ， 栩栩如生 ， 让 浮想联翩 ！
4,值得 一去 ， 阳朔 处处 景点 ， 好 漂亮
4,经典 景色 ， 漓江 游过 三次 ， 感觉 不错
3,桂林山水 之美 真的 难以言表 ， 只能 一次 又 一次 不同 季节 不同 天气 探寻
5,很 好玩 ， 虽然 气温 很 高 ， 但是 竹排 上 很 凉爽 。 开船 大叔 很 好 ， 正规 就是 好 。
4,还 可以 ， 师傅 还 不错 ， 开 得 不快
5,房子 刚 做好 不久 ， 各 方面 很 新 ， 老板 他 爸爸 很 好 ， 晚上 还 可以 搞 烧烤
5,还 行 ， 方便 电动车 接驳 。
3,好 地方 啊 哈哈 😃 😃 😃 😃 😃 😃 😃 😃 😃 😃 😃 😃 😃
5,桂林山水 甲天下 ， 漓江 风景 美如画 ， 乘坐 竹筏 画中游 ， 机会 还会来 ！
5,这个 景点 不错 ， 一定 要 玩 一下 ！ 不然 后悔 ！ ！ 景色 很 好 ， 有山有水 ！
4,景色 美 ， 但 竹筏 像 木头 ， 问 什么 简单 回答 什么 ， 景色 的确 好 ， 回来 风 很大 ， 开 得 很快 ， 时候 对 ， 有此 冷 。
5,不错 ， 比 游轮 强 ， 近距离 接触 ， 真正 体会 画中游 ， 人不多 ！
3,风景 的确 不错 ， 但 坐在 船上 一看 一个多 小时 觉得 审美疲劳 。
5,想游 漓江 又 不想 坐 大船 可以 选择 竹筏 ， 唯一 缺点 就是 杨堤 方便
3,山是 好山 ， 沿途 景色 不错 ， 但九马 画山 名字 取得 有点 牵强 。
3,现在 时代 ， 竹筏 工人 离 钱 说话 。 哎 ， 下次 不回 再 来 。
5,漓江 风景 名不虚传 ， 九马 画山 看得出 五匹 马 ， 嘿嘿
4,其实 是从 兴坪 码头 坐个 竹筏 顺江 往返 ， 现在 拍摄 点 取缔 ， 小时 就是 江上 看看 风景 。
4,天 比较 冷 ， 兴坪 九马 往返 线路 ， 竹筏 过程 有点 没趣
4,天 比较 冷 ， 兴坪 九马 往返 线路 ， 竹筏 过程 有点 没趣
4,天 比较 冷 ， 兴坪 九马 往返 线路 ， 竹筏 过程 有点 没趣
5,坐 竹筏 游 漓江 ， 景色 很 美 ， 一种 画中游 感觉
3,这个 标题 骗人 嫌疑 啊 ？ 潦草 九马 画山 ， 什么 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * ！ ！
5,漓江 经典 景点 之一 ， 虽然 没 出来 几匹马 。
5,坐 竹筏 水 有时候 溅 起 注意 最好 拿个 衣服 挡 着 些
4,当天 突发 情况 ， 上午 9 : 30 临时 停航 。 浪费 半天 时间 ， 一直 等到 下午 。 四星 给 风景
5,漓江 看九马 画山 ， 发挥 想象力 ， 还 不错
3,有点 意思 ， 但是 觉得 名声 大于 实际 。 。 。 。
5,很 好玩 ， 山清水秀 ， 坐船 吹 着 风超 舒服 ！
5,漂流 还 不错 ， 就是 空 人交 25 补差
3,完全 要 靠 想象 ， 不然 真的 看不出来 马 ！
5,很 好 景点 。 拿票 非常 方便 。 迁赞 。
5,核心 风景区 ， 不用 坐 大船 浪费时间 。
3,桂林山水 甲天下 ， 漓江 风景 冠 桂林 。
3,桂林山水 甲天下 ， 九马画 山冠 漓江 。
5,体验 很 好 ， 值得 推荐 ， 景色 不错 ，
5,导游 很 好 ， 行程 不错 。 风景 美 。
5,取票 非常 方便 ， 不错 ， 景色 如画 ！
5,冬天 建议 ， 非常 冷 呀呀 呀呀 呀
5,很 美 ， 下雨 有点 冷 ， 其它 还好 ，
5,还是 不错 ， 好山好水 ！ 好 风景 ！
2,性价比 高 ， 不去 后悔 更 后悔 ， 宣传 那样 符合
5,山水 如画 ， 热情 服务质量 好点 赞
5,沿途 风景 好 ， 乘坐 安全 舒适 。
5,沿途 风景 好 ， 乘坐 安全 舒适 。
5,好好 好好 好好 好好 好好 好好
5,景色 绝对 优美 ， 值得 来 一次
5,* * *
5,还行 吧 一般般 价格 有点 贵
4,挺 好 ， 导游 挺 好 ， 就是 吃饭 那个 山庄 贵 点 ， 不过 自愿 消费
5,可以 ， 方便快捷 ， 推荐
5,感觉 很 好 ， 风景 很 美
4,天 比较 冷 ， 兴坪 九马 往返 线路 ， 竹筏 过程 有点 没趣 ， 其他 还好
5,值得 推荐 路线
5,可以 可以 可以
4,那天 有雾 ， 伐子 开到 很 近 距离 才能 看到 。
4,风景 还 不错 ， 就是 天气炎热 取票 耽搁 些 时间
4,巨多 ， 排队 影响 心情 ， 客车 师傅 很 好
2,景区 玩 两三个 小时 。 从 景区 出来 ， 往 桂林 走 ， 出 兴平 景区 不到 两公里 路 堵车 赌 四个 小时 ， 相信 真的 吗 ？ 风景 美的 。 配套 设施 ， 基础 建设 ， 路路路 ， 太 差劲 。 节假日 真 不敢 来 ， 来 堵死 。
4,还行 吧 ， 天气 不好 阴
4,景色 非常 美
3,当地 地接 价格 才 70 携程 价格 贵 接近 一倍
3,比 现场 买贵 ， 感觉 被 坑
1,两岸 风景 还 行 ， 不过 什么 九马 画山 完全 就是 忽悠 噱头 ， 就是 一匹 山 ， 什么 九马七马 ， 没有 没有 阳朔 风景 差 这点 吗 ？ 非 要 整个 没 出来 ， 寒碜 真 有意思 …
2,景是 美的 ， 但 旅游 服务 糟透了 ， 携程 上订 九马 画山 竹筏 游 ， 杨 堤上 船 ， 头天 电话 咨询 取票 事宜 ， 告之 游览 日期 当日 8 ： 45 至 12 ： 30 为 游览 时间 ， 取票 应 8 ： 30 取 ， 赶早 以后 取票 点 应关 门 ， 于是 打电话 咨询 ， 告之 工作人员 要 9 : 00 以后 上班 。 等到 9 : 30 取票 点 仍 未 开门 ， 再次 电话 问 ， 又 被告 之 12 ： 30 才 出票 。 12 ： 30 取票 携程 委托 这家 ， 杨堤 维一 一家 取票 点 又 将 二人 拼船 时 又 搞错 ， 拼成 半途 返回 另 二人 ( 他们 费用 比 低 ， 登船 时船 老告 之 游 比 他们 远 ， 并且 返回 ， 码头 后坐 电瓶车 兴坪 古镇 游览 。 很 恼火 ， 如此 湖弄 ， 诚信 何在 ？
1,好 差劲 ， 竹筏 建议 不要 坐好 坑 。 步行 可以 完全 景 。
1,就是 坑人 玩意 ， 景区 如果 买 的话 95 ， 他收 155 ， 还 一分 没退 ， 真的 对 这个 行程 太 失望 ， 大家 不要 相信 景区 已经 没有 票 这种 话 ， 真的 骗 鬼 ， 大家 不要 相信 扬 堤段 竹筏 价格 ， 直接 景区 95
1,这个 票 买 太 坑人 ， 明明 写 着 可以 自行 景点 换票 ， 结果 发短信 说 还有 提前 预定 ， 走 时候 匆忙 没有 仔细 ， 景点 等 两个 半小时 ， 而且 景区 卖票 95 元 ， 这边 买 110 元 。 重点 ， 风景 一点 好看 ， 还 不如 世外桃源 。 不想 多 说
1,桂林 山水 ， 很 不错 ！ 可是 被 不良 商家 搞 不成 样子 ！
2,异常 拥堵 ， 码头 指示 清晰 ， 电动 ， 还有 油 发动 ， 害 多 跑 好久 路程
1,太 糟心 ， 花 钱 连 张 照片 照 不了 ， 这是 什么 管理 规定 呀 ！ 站 起来 、 原地不动 不行 。
1,买 五张 票 ， 结果 1.3 米 小孩 让 抱 着 ， 五个 坐 竹筏 ， 坑 120
1,里面 抢钱 一样 停车 。 风景 还 行 ， 不过 没有 如画
1,买 竹筏 ， 才 知道 游船 ， 分 很多 小类 ， 游船 一点 不好
1,环境 太 差 ， 太脏
1,* * *
